CustomerID,Age,AnnualIncome (USD),TotalPurchases,PreferredCategory_Appliances,PreferredCategory_Electronics,Gender_Female,Gender_Male,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
1001,33.0,0.0737446259214611,8.00728663083406e-05,0,1,0,1,0,1,0
1002,28.0,0.031072041989822594,5.004554144271286e-05,1,0,1,0,0,0,1
1003,42.0,0.052408333955641845,0.00010009108288542574,0,1,0,1,0,0,1
1004,51.0,0.10574906387019,2.0018216577085147e-05,0,1,1,0,0,1,0
1005,37.0,0.05880922154538763,0.0,1,0,0,1,1,0,0
1008,42.0,0.5484813894193328,0.3362960293867419,0,1,1,0,0,1,0
1009,54.0,0.370843957028708,0.7524847611326306,0,1,0,1,0,1,0
1010,50.0,0.823128540490948,0.8982874415718304,1,0,0,1,0,0,1
1011,77.0,0.4972145470838623,0.0748581208900099,1,0,0,1,0,0,1
1012,51.0,0.09696064520946905,0.8924921678727642,0,1,1,0,1,0,0
1013,71.0,0.26046918506032835,0.9049935441251539,1,0,0,1,0,1,0
1014,100.0,0.14624747965051155,0.3613688456495411,1,0,0,1,0,0,1
1015,27.0,0.7473292296531785,0.4688466504519112,1,0,1,0,0,0,1
1016,13.0,0.11612276902397133,0.5621415488094166,0,1,0,1,0,0,1
1017,27.0,0.4907176461802703,0.7978360307880171,1,0,0,1,0,1,0
1018,12.0,0.6260281425691028,0.2940275650842266,1,0,1,0,0,0,1
1019,49.0,0.25138632557047913,0.28438879380236015,1,0,0,1,0,1,0
1020,19.0,0.9321036517063699,0.46548359006696094,1,0,0,1,0,1,0
1021,80.0,0.28966363335715883,0.9134112041958182,1,0,1,0,1,0,0
1022,93.0,0.9220393227860929,0.18812119028315769,0,1,1,0,0,1,0
1023,89.0,0.9258521181603848,0.8122491467235183,0,1,1,0,0,1,0
1024,27.0,0.2377780385546796,0.4642024242060275,1,0,0,1,0,0,1
1025,86.0,0.32149311371176803,0.8803411104104735,0,1,0,1,1,0,0
1026,21.0,0.7410179544896891,0.7003473160576124,1,0,0,1,0,0,1
1027,44.0,0.8228575695829821,0.035652443723788646,0,1,0,1,0,0,1
1028,32.0,0.43278534623467785,0.14054789858771483,1,0,1,0,0,1,0
1029,27.0,0.7846869432561314,0.18743056181124823,0,1,0,1,0,1,0
1030,58.0,0.6006998303764788,0.8584511905834309,0,1,1,0,0,0,1
1031,28.0,0.033628129767327736,0.15161797235484292,0,1,0,1,0,0,1
1032,98.0,0.8082358086988062,0.27567086048303957,0,1,1,0,0,0,1
1033,61.0,0.5592007425029604,0.9487033200212193,1,0,1,0,1,0,0
1034,93.0,0.2181166455081771,0.06418841145442351,1,0,1,0,0,1,0
1035,93.0,0.08132967771530984,0.980502257053919,1,0,0,1,1,0,0
1036,10.0,0.9366397473783029,0.9236104855418431,0,1,1,0,0,1,0
1037,16.0,0.4910462250765439,0.9684813179993794,0,1,1,0,1,0,0
1038,81.0,0.010437714029678788,0.38987478605531034,0,1,1,0,0,0,1
1039,49.0,0.8810992457620789,0.0013212022940876198,1,0,1,0,0,1,0
1040,42.0,0.731455028430609,0.6674173497883074,0,1,1,0,1,0,0
1041,63.0,0.6473025592882212,0.9791510274349658,1,0,1,0,1,0,0
1042,98.0,0.4052380596776086,0.7999879890700538,1,0,1,0,0,0,1
1043,58.0,0.6013271173602739,0.4675454663744007,0,1,1,0,0,1,0
1044,41.0,0.09371752883066452,0.7611926853436627,0,1,0,1,0,0,1
1045,82.0,0.5153141235584667,0.2778728643065189,0,1,1,0,0,0,1
1046,89.0,0.7881327544086112,0.06952326617221671,1,0,0,1,0,0,1
1047,72.0,0.6254733989779915,0.22324315126765357,1,0,1,0,0,0,1
1048,99.0,0.7090497882373021,0.6684883243751814,1,0,0,1,0,1,0
1049,46.0,0.47724804506224866,0.6392517190643485,1,0,1,0,0,1,0
1050,70.0,0.7786615744049841,0.41710956970843466,1,0,0,1,1,0,0
1051,43.0,0.9580869880623445,0.9440190573421814,0,1,1,0,1,0,0
1052,81.0,0.5903858668402018,0.01903732396480798,1,0,1,0,1,0,0
1053,56.0,0.5394646724345775,0.5290614459157833,1,0,1,0,0,1,0
1054,43.0,0.7730970694602984,0.5354872934370277,1,0,0,1,0,1,0
1055,52.0,0.08787991934881638,0.8445985847120879,0,1,1,0,0,1,0
1056,81.0,0.4269456031236331,0.9607642955089131,1,0,1,0,0,0,1
1057,83.0,0.5559938978204977,0.3491577335375191,0,1,1,0,1,0,0
1058,62.0,0.9632247671677138,0.5095136574282597,0,1,0,1,0,0,1
1059,96.0,0.14239841257987773,0.2649310872894334,1,0,0,1,0,1,0
1060,33.0,0.359503717848875,0.37726330961174664,0,1,1,0,0,1,0
1061,33.0,0.3730735995391361,0.8207068432273369,0,1,1,0,1,0,0
1062,64.0,0.04838004203249517,0.013732496571880411,1,0,0,1,1,0,0
1063,38.0,0.2754707319414959,0.49835350168653475,1,0,1,0,0,1,0
1064,64.0,0.940064222238817,0.9420472630093385,1,0,0,1,0,0,1
1065,57.0,0.7316982621590192,0.5627020588735749,0,1,0,1,1,0,0
1066,23.0,0.2826994676595154,0.7930216497012281,0,1,0,1,0,1,0
1067,77.0,0.08429115504016556,0.9602338127696204,1,0,1,0,0,1,0
1068,79.0,0.07679571567257328,0.9295258685403717,0,1,0,1,0,1,0
1069,43.0,0.9507963770976241,0.8105876347476203,0,1,1,0,0,1,0
1070,56.0,0.4881807610655344,0.38240799127205755,0,1,0,1,1,0,0
1071,45.0,0.2723833704940418,0.487013181995616,1,0,1,0,0,0,1
1072,40.0,0.7909598130940823,0.6889269235003853,0,1,0,1,0,0,1
1073,60.0,0.5435057661329037,0.008067341280565314,0,1,0,1,1,0,0
1074,46.0,0.5156128316459881,0.32353441631885016,0,1,0,1,0,1,0
1075,30.0,0.3546326423930785,0.943808866068122,1,0,0,1,0,1,0
1076,74.0,0.4961946723278961,0.3684452852095407,1,0,1,0,0,1,0
1077,97.0,0.9821223209618398,0.606441862094506,0,1,0,1,1,0,0
1078,16.0,0.2939052881999637,0.03968611436407131,1,0,1,0,1,0,0
1079,65.0,0.6324226292712588,0.011050055550551002,0,1,0,1,0,1,0
1080,45.0,0.9513724569807013,0.1270456115064709,1,0,0,1,1,0,0
1081,24.0,0.9836585339833789,0.7506530943158274,0,1,1,0,0,0,1
1082,36.0,0.7542123174413518,0.57729533875827,0,1,1,0,1,0,0
1083,13.0,0.7104046427771317,0.9912820666806794,1,0,0,1,1,0,0
1084,86.0,0.1800719033039248,0.6029386741935161,1,0,1,0,0,0,1
1085,65.0,0.569766474284434,0.9946251088490526,1,0,1,0,1,0,0
1086,54.0,0.41312822044656855,0.08156422344333343,0,1,1,0,0,1,0
1087,36.0,0.01916852470209203,0.24949704230850075,1,0,1,0,1,0,0
1088,97.0,0.605210322498053,0.7947432163268574,0,1,1,0,0,1,0
1089,89.0,0.8360156608383028,0.841535797575794,1,0,1,0,0,1,0
1090,33.0,0.6562894054642243,0.9870482138746259,1,0,1,0,0,1,0
1091,32.0,0.554022424442856,0.6211752694952406,1,0,1,0,0,0,1
1092,71.0,0.8752787053138034,0.4997547768469307,0,1,1,0,0,1,0
1093,67.0,0.3090903271920373,0.09271437007676986,1,0,0,1,0,1,0
1094,29.0,0.9002293651386325,0.429771091693441,0,1,1,0,0,0,1
1095,23.0,0.03226474071071189,0.7326867449378934,0,1,0,1,0,1,0
1096,32.0,0.6111076735974054,0.9651282667227177,1,0,1,0,0,0,1
1097,33.0,0.9146398967323468,0.9962766117166622,1,0,1,0,0,1,0
1098,73.0,0.8770560184345562,0.09538680198981073,0,1,1,0,0,1,0
1099,54.0,0.41426544480834676,0.7018687005174709,1,0,1,0,1,0,0
1100,89.0,0.32471489379860674,0.6781871503067791,1,0,0,1,0,0,1
1101,62.0,0.9274608745746076,0.24993744307319662,0,1,1,0,0,0,1
1102,77.0,0.9744049841578032,0.8036012771622176,1,0,1,0,0,0,1
1103,62.0,0.8846496047451913,0.7895685073416809,1,0,1,0,0,1,0
1104,94.0,0.8440103694378953,0.5439950354822889,1,0,1,0,1,0,0
1105,55.0,0.5605065235712685,0.7650762193596172,1,0,1,0,0,0,1
1106,18.0,0.02674077472076128,0.8419962165570669,1,0,0,1,0,0,1
1107,18.0,0.004373939852992947,0.9712438318870171,0,1,0,1,0,1,0
1108,90.0,0.9197029988158357,0.9788807815111752,1,0,1,0,1,0,0
1109,60.0,0.4753512487064873,0.8835440250628072,0,1,0,1,0,1,0
1110,70.0,0.39880303402071754,0.7573091513277082,1,0,1,0,0,1,0
1111,22.0,0.5703489550551009,0.4803871523086008,0,1,0,1,0,0,1
1112,54.0,0.8770624193221459,0.9549389944849813,1,0,0,1,0,0,1
1113,30.0,0.9462304106169387,0.3591968691509273,1,0,0,1,0,1,0
1114,30.0,0.42107598920383627,0.9248516149696223,1,0,0,1,1,0,0
1115,14.0,0.6955353809061522,0.8242800948863466,1,0,1,0,1,0,0
1116,59.0,0.5274182019906759,0.48721336416138683,0,1,1,0,0,1,0
1117,95.0,0.9404312064606292,0.1234523416308841,0,1,0,1,0,0,1
1118,51.0,0.9972284156736401,0.8885185518822128,0,1,1,0,1,0,0
1119,47.0,0.14342255459423708,0.3118437778378324,0,1,0,1,1,0,0
1120,43.0,0.9849003061757896,0.5923390285159494,0,1,0,1,0,1,0
1121,31.0,0.6226890128764521,0.0009708835039886297,1,0,0,1,0,0,1
1122,71.0,0.8401698368840478,0.18289643575653847,0,1,0,1,0,1,0
1123,77.0,0.5290568292136508,0.02967700607552873,1,0,0,1,1,0,0
1124,95.0,0.17301599155082836,0.6541752995225655,1,0,1,0,0,0,1
1125,77.0,0.2211527998549132,0.8807414747420153,0,1,0,1,0,1,0
1126,99.0,0.6805103641038223,0.3659830445705592,1,0,0,1,0,1,0
1127,44.0,0.823674749565273,0.26838422964898057,0,1,1,0,1,0,0
